# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
14848	0	0 0 0	0 0 0	92.8	0 0 0	1.72518506895037 1.72485640141144 193855.525240898 193648.78934598 176664.269379139 0 17193.324729681 29696 573683.828621913 6829219.31210852 111093178880 1322470051968 573573.380836145 6828073.27166722 111071790800 1322248122624 3.72311368725393 71855933.1239918 57.7661113292498 71855875.3578805 64035 1235293732768 994320 1235292738448 0 0 0 0 193365.06119895

# iteration 14976   time 93.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
14976	0	0 0 0	0 0 0	93.6	0 0 0	1.71654795058452 1.71679466385246 196507.689728022 196300.953833103 178135.597465992 0 18373.7070646286 29952 570747.57484498 6794292.77912702 112038293340 1333726153164 570637.680014727 6793152.47632345 112016720880 1333502310636 3.51424318358324 75089631.1863826 54.5147490941978 75089576.6716335 64594 1379553633327 1002799 1379552630528 0 0 0 0 196004.099901915

# iteration 15104   time 94.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15104	0	0 0 0	0 0 0	94.4	0 0 0	1.71807535493515 1.71774441554866 198009.468483925 197802.732589006 179582.554497004 0 18428.8222846985 30208 571186.169984587 6799507.86250539 112982185240 1344961235464 571076.177368634 6798366.54504711 112960428400 1344735479752 3.53347283469241 74882036.3054475 54.8131933929298 74881981.4922541 65141 1379844843415 1011287 1379843832128 0 0 0 0 197506.996584892

# iteration 15232   time 95.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15232	0	0 0 0	0 0 0	95.2	0 0 0	1.71977832638996 1.71934780800647 199488.233248949 199281.497354031 181008.042173624 0 18482.2485537529 30464 571674.688180457 6805327.28592814 113924187860 1356175811524 571564.586538853 6804184.83718591 113902246640 1355948142628 3.55288534260165 74681885.3825475 55.1140946459119 74681830.2684529 65688 1380135512979 1019763 1380134493216 0 0 0 0 198978.954893589

# iteration 15360   time 96
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15360	0	0 0 0	0 0 0	96	0 0 0	1.72125166483582 1.72094152401227 200990.855417013 200784.119522095 182445.844310284 0 18546.7437095642 30720 572081.197822819 6810180.18990058 114864819600 1367376033216 571971.00185686 6809036.76241963 114842694000 1367146451136 3.56996281204576 74436491.5558384 55.3779662945218 74436436.1778721 66235 1380425563834 1028170 1380424535664 0 0 0 0 200476.775822401

# iteration 15488   time 96.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15488	0	0 0 0	0 0 0	96.8	0 0 0	1.72262350962391 1.72235350243277 202502.825582027 202296.089687109 183893.529051542 0 18613.8813502789 30976 572445.234305384 6814539.64576482 115803432460 1378554723356 572334.950512778 6813395.30696738 115781122480 1378323228092 3.58702436121908 74194897.0754567 55.637890357858 74194841.4375664 66782 1380714841970 1036626 1380713805344 0 0 0 0 201985.081652164

# iteration 15616   time 97.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15616	0	0 0 0	0 0 0	97.6	0 0 0	1.72401652324679 1.72369855577394 204009.887002945 203803.151108027 185332.269049644 0 18679.3884198666 31232 572809.667590082 6818908.09992127 116740415240 1389714957880 572699.294615584 6817762.83574487 116717920880 1389481549432 3.60318966627689 73938956.3392888 55.8882295702778 73938900.4510592 67329 1381003579619 1045107 1381002534512 0 0 0 0 203487.324318171

# iteration 15744   time 98.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15744	0	0 0 0	0 0 0	98.4	0 0 0	1.72545597529557 1.72510995856769 205508.989369869 205302.253474951 186778.885716915 0 18731.8372600079 31488 573181.610762776 6823375.80871668 117675476340 1400854429836 573071.145633357 6822229.5883123 117652797600 1400619108204 3.62229709226939 73747138.2354119 56.1847397910168 73747082.0506721 67876 1381291544503 1053591 1381290490912 0 0 0 0 204981.312220335

# iteration 15872   time 99.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
15872	0	0 0 0	0 0 0	99.2	0 0 0	1.72701916843427 1.72662046085175 206990.775428057 206784.039533138 188208.670163393 0 18783.92314291 31744 573594.937538649 6828281.09273744 118610278240 1411979547424 573484.372332303 6827133.83390385 118587415120 1411742312608 3.64139158184111 73558255.0530838 56.4803564377742 73558198.5727274 68423 1381578890736 1062064 1381577828672 0 0 0 0 206458.228306532

# iteration 16000   time 100
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16000	0	0 0 0	0 0 0	100	0 0 0	1.72869612838108 1.72823775590635 208456.17550993 208249.439615011 189622.093967676 0 18835.7880904675 32000 574038.475594452 6833550.84215756 119543190860 1423083133460 573927.803027733 6832402.46931948 119520143360 1422843985460 3.66038555399348 73370472.5583693 56.7744170375966 73370415.7839523 68970 1381865464169 1070505 1381864393664 0 0 0 0 207919.17314744

# iteration 16128   time 100.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16128	0	0 0 0	0 0 0	100.8	0 0 0	1.73040200342006 1.72992987376854 209915.230962992 209708.495068073 191028.592628241 0 18888.311558485 32256 574484.186541384 6838846.2859669 120474214200 1434164162632 574373.404763124 6837696.77991602 120450982320 1433923101448 3.67916189045379 73181433.3035574 57.0633577504888 73181376.2401996 69517 1382151264894 1079006 1382150185888 0 0 0 0 209373.415993929

# iteration 16256   time 101.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16256	0	0 0 0	0 0 0	101.6	0 0 0	1.73204868829405 1.73159176213338 211378.628736019 211171.892841101 192441.206588745 0 18939.1943559647 32512 574905.11746917 6843828.28350873 121403801860 1445224172908 574794.230268772 6842677.6835651 121380385600 1444981198540 3.6981802198501 73000236.2964168 57.3600773934462 73000178.9363394 70064 1382436292867 1087523 1382435205344 0 0 0 0 210831.97999835

# iteration 16384   time 102.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16384	0	0 0 0	0 0 0	102.4	0 0 0	1.73353004375556 1.73317350682871 212859.525691032 212652.789796114 193866.62033534 0 18994.727820158 32768 575262.808248545 6848072.05076513 122331241040 1456261626320 575151.826210535 6846920.46675706 122307640400 1456016738768 3.71617710288057 72801950.0384452 57.6403651520285 72801892.39808 70611 1382720548064 1096032 1382719452032 0 0 0 0 212306.773041725

# iteration 16512   time 103.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16512	0	0 0 0	0 0 0	103.2	0 0 0	1.73504704434249 1.73466068398833 214333.494711876 214126.758816957 195287.210023165 0 19048.0520370007 33024 575624.746860171 6852378.26550336 123256661340 1467277548180 575513.667702519 6851225.67375181 123232876320 1467030747444 3.73448161478747 72612798.3402828 57.9263104606391 72612740.4139723 71158 1383004030508 1104556 1383002925952 0 0 0 0 213775.666049957

# iteration 16640   time 104
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16640	0	0 0 0	0 0 0	104	0 0 0	1.73646369012814 1.73618029378489 215817.348502874 215610.612607956 196713.428362608 0 19106.5230455399 33280 575947.770186048 6856206.63702642 124180451560 1478270913176 575836.600333553 6855053.10419707 124156482160 1478022199256 3.75184776076019 72408528.1314785 58.1971653899771 72408469.9343131 71705 1383286740109 1113005 1383285627104 0 0 0 0 215248.869028568

# iteration 16768   time 104.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16768	0	0 0 0	0 0 0	104.8	0 0 0	1.71390677293133 1.713634240166 220335.395142078 220128.65924716 198145.662618399 0 22191.4401087761 33536 568314.697994573 6765333.4055875 125102352500 1489243771932 568204.972254714 6764194.85731825 125078198720 1488993144828 3.25528935163665 68563060.4278103 50.4843399443659 68563009.9434703 72264 1521395973169 1121505 1521394851664 0 0 0 0 219761.387137175

# iteration 16896   time 105.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
16896	0	0 0 0	0 0 0	105.6	0 0 0	1.71502988955131 1.71488997888389 221870.511153936 221663.775259018 199589.905101299 0 22282.5536563396 33792 568529.359444233 6767881.09410749 126022364160 1500194073824 568419.561801513 6766741.79975186 125998026000 1499941533536 3.2665628496845 68296049.2498765 50.6607404364749 68295998.5891361 72811 1521677369557 1130021 1521676239536 0 0 0 0 221293.235118628

# iteration 17024   time 106.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
17024	0	0 0 0	0 0 0	106.4	0 0 0	1.71638169592445 1.71613305765034 223373.879257917 223167.143362999 201033.680562019 0 22342.2175316811 34048 568815.254015779 6771260.41670946 126940875340 1511122844164 568705.369829288 6770120.22434886 126916352800 1510868390692 3.28233427993028 68126430.4150281 50.9070673668099 68126379.5079607 73358 1521957993184 1138544 1521956854640 0 0 0 0 222789.288912058

# iteration 17152   time 107.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
17152	0	0 0 0	0 0 0	107.2	0 0 0	1.7177743896487 1.71749707307564 224869.533480883 224662.797585964 202471.557359219 0 22399.8713107109 34304 569101.197589591 6774690.20905261 127855867160 1522020855144 568991.224241687 6773549.09152557 127831160240 1521764488488 3.2982890774915 67963180.2613024 51.1562738426062 67963129.1050285 73905 1522237689913 1147065 1522236542848 0 0 0 0 224279.043646336

# iteration 17280   time 108
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
17280	0	0 0 0	0 0 0	108	0 0 0	1.718143119402 1.71864891965548 226497.546951056 226290.811056137 203936.373419523 0 22566.4198489189 34560 569041.973463322 6774017.20411761 128768969700 1532897847228 568931.976509032 6772875.84164339 128744078400 1532639567388 3.29867592640893 67483928.1062254 51.1633846699819 67483876.9428407 74452 1522516613803 1155515 1522515458288 0 0 0 0 225860.920239449

# iteration 17408   time 108.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
17408	0	0 0 0	0 0 0	108.8	0 0 0	1.71843305710793 1.7189492764031 228135.312093973 227928.576199055 205396.912060976 0 22742.8544576168 34816 569048.332608932 6774152.63397062 129702376240 1544022964816 568938.317092588 6773011.07889078 129677300560 1543762771792 3.29702177335291 66970617.2376316 51.1359637579012 66970566.1016678 74999 1522804686471 1164015 1522803522456 0 0 0 0 227507.94445467

# iteration 17536   time 109.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
17536	0	0 0 0	0 0 0	109.6	0 0 0	1.71942271118106 1.71938058929522 229679.103239059 229472.367344141 206861.711536884 0 22819.5107815266 35072 569253.252981422 6776662.68768593 130627891580 1555056829636 569143.1741066 6775520.47517889 130602631520 1554794723428 3.3095807349795 66751325.3147951 51.3318531446496 66751273.982942 75546 1523091137617 1172529 1523089965088 0 0 0 0 229063.559828997

